person_id,sex,age,credit_score,log_reg_prob,log_reg_pred
0,Male,67,0,0.023171735264321026,0.0
1,Female,22,1,0.610698518264707,1.0
2,Male,49,0,0.027219714074067678,0.0
3,Male,45,0,0.5445849030393514,1.0
4,Male,53,1,0.6479921855624192,1.0
5,Male,35,0,0.2603334885364794,0.0
6,Male,53,0,0.11776459025985084,0.0
7,Male,35,0,0.22954677762262107,0.0
8,Male,61,0,0.011479402901939606,0.0
9,Male,28,1,0.8056549022011603,1.0
10,Female,25,1,0.6644087444445066,1.0
11,Female,24,1,0.8830411305660778,1.0
12,Female,22,0,0.22017547342087512,0.0
13,Male,60,1,0.4208286468550707,0.0
14,Female,28,0,0.6538186237274833,1.0
15,Female,32,1,0.4976293634010133,0.0
16,Male,53,0,0.02874356731027299,0.0
17,Male,25,0,0.7971126181258198,1.0
18,Female,44,1,0.3992378866231466,0.0
19,Male,31,0,0.07577325965972123,0.0
20,Male,48,0,0.13212615585027457,0.0
21,Male,44,0,0.17625422545462907,0.0
22,Male,48,0,0.19646207517797418,0.0
23,Male,44,0,0.022590687531920808,0.0
24,Male,26,0,0.011410504392104125,0.0
25,Male,36,0,0.20062769089657073,0.0
26,Male,39,0,0.4239025485317271,0.0
27,Female,42,0,0.4515987804800057,0.0
28,Male,34,0,0.09785741719043627,0.0
29,Male,63,1,0.691697273276,1.0
30,Male,36,0,0.22435686372991565,0.0
31,Male,27,0,0.49422403861520203,0.0
32,Male,30,0,0.45072487659569527,0.0
33,Male,57,0,0.03753622241071032,0.0
34,Female,33,0,0.6517771507733422,1.0
35,Male,25,1,0.626498017166071,1.0
36,Male,31,0,0.18033662073699824,0.0
37,Male,37,1,0.33135168068343335,0.0
38,Male,37,0,0.10516607069879345,0.0
39,Male,24,0,0.22900510065013205,0.0
40,Male,30,0,0.3072290917962454,0.0
41,Male,26,0,0.15552541686307325,0.0
42,Male,44,0,0.30289010617891443,0.0
43,Male,24,0,0.1252535549682587,0.0
44,Female,58,1,0.5146609405053998,1.0
45,Female,35,0,0.24281783151455136,0.0
46,Male,39,0,0.18025914439394156,0.0
47,Female,23,0,0.1185865902896296,0.0
48,Male,39,0,0.10616878406180114,0.0
49,Female,28,0,0.11330082532303441,0.0
50,Male,29,0,0.51554482871624,1.0
51,Male,30,0,0.16176932139597872,0.0
52,Male,25,0,0.09037186979590883,0.0
53,Male,31,0,0.011170387465950619,0.0
54,Male,57,1,0.6120479338023105,1.0
55,Male,26,0,0.022884916591124967,0.0
56,Male,52,1,0.1410636602973172,0.0
57,Female,31,0,0.21480767140781662,0.0
58,Female,23,0,0.6327315209366541,1.0
59,Female,23,1,0.8887195347526831,1.0
60,Male,27,0,0.3832520461450495,0.0
61,Male,50,0,0.0521305192113811,0.0
62,Male,61,1,0.47374387677542446,0.0
63,Male,25,1,0.887579311268597,1.0
64,Female,26,0,0.2432555197691221,0.0
65,Male,48,0,0.31038530976925816,0.0
66,Female,29,0,0.17371215803346277,0.0
67,Male,22,0,0.32353647545503567,0.0
68,Male,37,1,0.40377753621431295,0.0
69,Female,25,0,0.16875929993611546,0.0
70,Female,30,0,0.22312493372006015,0.0
71,Male,46,0,0.025917303087995232,0.0
72,Male,51,0,0.0582643794774904,0.0
73,Female,41,0,0.546207756838334,1.0
74,Male,40,1,0.6769952636879468,1.0
75,Male,66,0,0.13047464867362907,0.0
76,Male,34,1,0.6520205084085151,1.0
77,Male,51,0,0.10362898026130346,0.0
78,Male,39,0,0.1548376053947548,0.0
79,Male,22,0,0.58340488330346,1.0
80,Female,44,1,0.04681383272505463,0.0
81,Male,47,0,0.09103518346881319,0.0
82,Female,24,0,0.2905836151728956,0.0
83,Female,58,0,0.20772068364088714,0.0
84,Male,52,0,0.18798292906587014,0.0
85,Female,29,0,0.05814524267346268,0.0
86,Female,27,0,0.3696217970099184,0.0
87,Male,47,1,0.5830422679376122,1.0
88,Male,30,0,0.49189525111172344,0.0
89,Male,28,1,0.33247960449305286,0.0
90,Male,56,0,0.018259823758781553,0.0
91,Male,54,0,0.034820830986350894,0.0
92,Female,33,1,0.02892529512962451,0.0
93,Male,20,0,0.4126125819666828,0.0
94,Male,54,0,0.18089586834010463,0.0
95,Male,58,1,0.8820385959920749,1.0
96,Female,61,0,0.04406638197918114,0.0
97,Male,34,0,0.39018014254432204,0.0
98,Male,36,0,0.20410556732539056,0.0
99,Male,36,0,0.19279694041541628,0.0
100,Male,41,0,0.2509703470786385,0.0
101,Male,24,0,0.5567393476085268,1.0
